Language Name,Language Code,Effective Date,Deleted Flag
Albanian (ArbÎreshÎ),AAE,3/13/2017 13:07,N
Afar,AAR,10/10/2015 10:55,N
Albanian (Arvanitika),AAT,3/13/2017 13:07,N
Acehnese,ACE,9/13/2002 13:10,N
Acholi,ACH,11/15/2002 12:53,N
Arabic (Mesopotamian Spoken),ACM,3/13/2017 13:07,Y
Arabic (Tunisian Spoken),AEB,3/13/2017 13:07,Y
Arabic (Saidi Spoken),AEC,3/13/2017 13:07,Y
Afrikaans,AFK,12/6/2001 13:28,N
Ado,AJ,12/6/2001 13:28,N
Ankole,AKL,10/10/2015 10:55,N
Albanian (Tosk),ALN,3/13/2017 13:07,N
Albanian (Gheg),ALS,3/13/2017 13:07,N
Aluru,ALU,3/31/2016 12:46,N
Amharic,AMH,12/6/2001 13:28,N
Anuak,ANK,6/21/2002 15:04,N
Angolan,AO,12/6/2001 13:28,N
Arabic (North Levantine Spoken),APC,3/13/2017 13:07,Y
Arabic (Sudanese Spoken),APD,3/13/2017 13:07,N
Arabic,AR,12/6/2001 13:28,N
Arakan ,ARA,10/8/2009 7:45,N
Armenian,ARM,12/6/2001 13:28,N
Arabic (Algerian Spoken),ARQ,3/13/2017 13:07,Y
Arabic (Najdi Spoken),ARS,3/13/2017 13:07,Y
Arabic (Moroccan Spoken),ARY,3/13/2017 13:07,Y
Arabic (Egyptian Spoken),ARZ,3/13/2017 13:07,Y
Assamese,ASM,12/6/2001 13:28,N
Assyrian,ASY,9/24/2002 23:28,N
Awadhi,AWD,12/6/2001 13:28,N
Arabic (Sanaani Spoken),AYN,3/13/2017 13:07,Y
Azerbaijani (Azeri),AZB,5/9/2006 9:48,N
Azerbaijani (North),AZE,3/13/2017 13:07,N
Azzande,AZN,11/15/2002 12:53,N
Bantu,BA,12/6/2001 13:28,N
Bari,BAR,11/15/2002 12:53,N
Bassa,BAS,9/27/2002 21:36,N
Behdini,BDF,12/6/2001 13:28,N
Benadir,BE,12/6/2001 13:28,N
Bargo,BG,3/3/2010 9:44,N
Haryanvi,BGC,12/6/2001 13:28,N
Bani-Halba,BH,3/3/2010 9:44,N
Bhojpuri,BHJ,12/6/2001 13:28,N
Bulgarian,BLG,12/6/2001 13:28,N
Belin,BLN,10/10/2015 10:55,N
Bemba,BMA,2/15/2012 11:20,N
Bembe,BMB,6/15/2016 16:08,Y
Burmese,BMS,12/6/2001 13:28,N
Bengali,BNG,12/6/2001 13:28,N
Banjuni,BNJ,10/10/2015 10:55,N
Bosnian,BOS,5/2/2003 16:06,N
Bambara,BRA,12/6/2001 13:28,N
Berti,BT,3/3/2010 9:44,N
Bual Khaw,BUK,10/10/2015 10:55,N
Barawan,BW,12/6/2001 13:28,N
Bilen,BYN,10/10/2015 10:55,N
Zhuang (Northern),CCX,3/13/2017 13:07,N
Cebuano,CEB,12/6/2001 13:28,N
Chinese (Min Nan),CFR,3/13/2017 13:07,N
Chichiwa,CH,12/6/2001 13:28,N
CHIN LAI,CHA,1/4/2007 9:59,N
Chechen,CHC,4/19/2007 8:09,N
Chin - Dai,CHD,7/15/2015 8:48,N
CHIN,CHI,12/8/2006 8:14,N
Chaldean,CHL,9/24/2002 23:28,N
Chinese (Mandarin),CHN,3/13/2017 13:07,N
Chin - Kanpelet,CHP,7/15/2015 8:48,N
Circassian (Syrian Spoken),CIR,3/13/2017 13:07,N
Chittagonian,CIT,12/6/2001 13:28,N
Chinese (Jinyu),CJY,3/13/2017 13:07,N
Chin ñ Senthang,CNE,3/25/2009 14:08,N
Chin ñ Falam,CNF,3/25/2009 14:08,N
Chin ñ Zokhua,CNH,3/25/2009 14:08,N
Chin ñ Mindat,CNI,3/25/2009 14:08,N
Chin ñ Khumi,CNK,3/25/2009 14:08,N
Chin ñ Matu,CNM,3/25/2009 14:08,N
Chin ñ Mizo,CNO,3/25/2009 14:08,N
Chin ñ Siyin,CNS,3/25/2009 14:08,N
Chin ñ Thado,CNT,3/25/2009 14:08,N
Chin ñ Zaniat,CNZ,3/25/2009 14:08,N
Creole (Sierra Leonean Creole English),CR,12/6/2001 13:28,N
Croatian,CRO,7/23/2008 14:50,N
Czech,CZC,12/6/2001 13:28,N
Daroud,DA,12/6/2001 13:28,N
Deccan,DCC,12/6/2001 13:28,N
Dadjo,DDJ,5/3/2010 10:54,N
Didinga,DID,10/10/2015 10:55,N
Dinka,DIN,6/21/2002 15:04,N
Creole (Lesser Antillean Creole French),DOM,3/13/2017 13:07,N
Dari,DRI,12/6/2001 13:28,N
Dutch,DUT,12/6/2001 13:28,N
Dzongka,DZO,10/12/2007 10:54,N
Ede,EDE,5/16/2003 17:28,N
Eleme,ELM,12/6/2001 13:28,N
English,ENG,12/6/2001 13:28,N
East Pwo,EPW,10/10/2015 10:55,N
Erenga,ERG,5/3/2010 10:54,N
Ewe,EWE,9/27/2002 21:36,N
Falam,FAL,11/18/2008 14:18,N
Farsi,FAR,10/10/2015 10:55,N
Fulbe,FB,3/3/2010 9:44,N
Fejelu,FJU,11/15/2002 12:53,N
Foor,FOR,11/15/2002 12:53,N
French,FRN,12/6/2001 13:28,N
Fulani,FUI,10/10/2015 10:55,N
Fula,FUL,10/10/2015 10:55,N
Fur,FUR,8/25/2008 14:19,N
Fulfulde,FUV,10/3/2013 10:24,N
Gagauz,GAG,2/2/2009 12:30,N
Georgian,GEO,2/2/2009 12:30,N
German (Standard),GER,3/13/2017 13:07,N
Gio,GIO,9/27/2002 21:36,N
Gujarati,GJR,12/6/2001 13:28,N
Gokana,GKN,12/6/2001 13:28,N
Gola,GOL,10/10/2015 10:55,N
Grebo,GRE,8/2/2007 12:50,N
Greek,GRK,12/6/2001 13:28,N
Creole (Guyanese Creole English),GYN,3/13/2017 13:07,N
Hainanese,HA,12/6/2001 13:28,N
Hakha - Chin Burmese dialect,HAH,5/4/2009 13:54,N
Chinese (Hakka),HAK,3/13/2017 13:07,N
Creole (Haitian Creole French),HAT,3/13/2017 13:07,N
Hazaragi,HAZ,3/3/2017 12:51,N
Hunde,HDE,6/24/2009 12:04,N
Hebrew,HEB,2/25/2002 11:31,N
Hiligaynon,HIL,12/6/2001 13:28,N
Hema,HMA,6/24/2009 12:06,N
Hmong,HMO,5/16/2003 17:28,N
Hindi,HND,12/6/2001 13:28,N
Chhattisgarhi,HNE,12/6/2001 13:28,N
Hungarian,HNG,12/6/2001 13:28,N
Hokkien,HO,12/6/2001 13:28,N
Chinese (Xiang),HSN,3/13/2017 13:07,N
Hausa,HUA,12/6/2001 13:28,N
Igbo,IGR,12/6/2001 13:28,N
Ilocano,ILO,12/6/2001 13:28,N
Indonesian,INZ,12/6/2001 13:28,N
Italian,ITN,12/6/2001 13:28,N
Creole (Southwestern Caribbean Creole English),JAM,3/13/2017 13:07,N
Javanese,JAN,12/6/2001 13:28,N
Jarai,JAR,5/16/2003 17:28,N
Japanese,JPN,12/6/2001 13:28,N
Kaba,KAB,8/25/2008 14:19,N
Kachin ,KAC,10/7/2009 10:14,N
Kakwa,KAK,3/31/2016 12:46,N
Karen,KAR,5/16/2003 17:28,N
Karenni - Kayah,KAY,10/10/2015 10:59,N
Kazakh,KAZ,12/6/2001 13:28,N
Kachin - Jingpaw,KCJ,7/15/2015 8:48,N
Kachin - Lisu,KCL,7/15/2015 8:48,N
Kachin - Rawang,KCR,7/15/2015 8:48,N
Kurdi,KDB,12/6/2001 13:28,N
Kirundi,KF,12/6/2001 13:28,N
Kifulero,KFL,6/24/2009 12:05,N
Kiganda,KG,12/6/2001 13:28,N
Kiswahili,KI,12/6/2001 13:28,N
Kibembe,KIB,10/10/2015 10:55,N
Kikongo,KIG,10/10/2015 10:55,N
Kiha,KIH,10/10/2015 10:55,N
Kinande,KIN,4/1/2016 10:08,N
Kissi,KIS,8/25/2008 14:19,N
Kikuyu,KIY,10/10/2015 10:55,N
Kizigua,KIZ,12/5/2003 13:26,N
Khana,KJ,12/6/2001 13:28,N
Kannada,KJV,12/6/2001 13:28,N
Kwakwa,KK,12/6/2001 13:28,N
Korean,KKN,12/6/2001 13:28,N
Kinyamulenge,KLG,6/24/2009 12:05,N
Kigisu,KM,12/6/2001 13:28,N
Khmer,KMR,12/6/2001 13:28,N
Koniaka,KNK,10/10/2015 10:55,N
Chinese (Gan),KNN,3/13/2017 13:07,N
Kinyabwisha,KNY,10/9/2014 11:48,N
Kpelle,KPE,10/10/2015 10:55,N
Krio,KRI,12/6/2001 13:28,N
Kuranko,KRK,10/10/2015 10:55,N
Krahn,KRN,9/27/2002 21:36,N
Kru,KRU,9/27/2002 21:36,N
Kishi,KSH,10/10/2015 10:55,N
Kiteso,KT,12/6/2001 13:28,N
Kuku,KUK,10/10/2015 10:55,N
Kunama,KUN,5/25/2010 0:00,N
Kurmanji,KUR,12/6/2001 13:28,N
Kivira,KV,12/6/2001 13:28,N
Kinyarwanda,KW,12/6/2001 13:28,N
Karenni - Kayan,KYN,7/15/2015 8:48,N
Kyrgyz,KYR,2/21/2003 13:20,N
Karenni - Kayaw,KYW,7/15/2015 8:48,N
Lai ,LAI,10/7/2009 10:14,N
Lao,LAO,5/16/2003 17:28,N
Lari,LAR,10/10/2015 10:55,N
Lautu ,LAU,10/7/2009 10:14,N
Logbara,LB,12/6/2001 13:28,N
Luba Kasai,LBK,6/24/2009 12:06,N
Luganda,LGD,10/10/2015 10:55,N
Liberian English,LIE,8/25/2008 14:19,N
Lingala,LIN,12/6/2001 13:28,N
Limba,LMB,10/10/2015 10:55,N
Lombard,LMO,12/6/2001 13:28,N
Loma,LOM,10/10/2015 10:55,N
LORI,LOR,7/20/2007 13:25,N
Mizo (Lushai),LUS,6/1/2010 9:21,N
Lotuko,LZ,12/6/2001 13:28,N
Mano,MA,12/6/2001 13:28,N
Mabani,MAB,10/10/2015 10:55,N
Maimai,MAI,3/2/2002 16:15,N
Mandean,MAN,8/14/2006 15:20,N
Mara ,MAR,10/7/2009 10:14,N
Massalit,MAS,8/25/2008 14:19,N
Matu,MAT,10/26/2009 8:15,N
Malagasy,MEX,12/6/2001 13:28,N
Mandingo,MGO,8/25/2008 14:19,N
Madi,MHI,12/6/2001 13:28,N
Madura,MHJ,12/6/2001 13:28,N
Mi-E,MIE,10/10/2015 10:55,N
Mina,MIN,8/25/2008 14:19,N
Malayalam,MJS,12/6/2001 13:28,N
Marwari,MKD,12/6/2001 13:28,N
Macedonian,MKJ,12/6/2001 13:28,N
Maithili,MKP,12/6/2001 13:28,N
Malay,MLI,12/6/2001 13:28,N
Mende,MND,9/27/2002 21:36,N
Chinese (Min Bei),MNP,3/13/2017 13:07,N
Monokutuba,MOK,8/25/2008 14:19,N
Mongolian,MON,2/21/2003 13:20,N
Mon,MOO,5/16/2003 17:28,N
Moro,MOR,12/6/2001 13:28,N
Magahi,MQM,12/6/2001 13:28,N
Mararit,MR,3/3/2010 9:44,N
Marathi,MRT,12/6/2001 13:28,N
Mashi,MSH,3/31/2016 12:46,N
Nepali,NEP,8/7/2007 7:35,N
Ngawn,NGA,10/10/2015 10:55,N
Ngonbe,NGO,10/10/2015 10:55,N
Napoletano-Calabrese,NPL,12/6/2001 13:28,N
Numpoh,NU,12/6/2001 13:28,N
Nuba,NUB,11/8/2002 11:52,N
Nuer,NUS,12/6/2001 13:28,N
Ogoni,OG,12/6/2001 13:28,N
Oromo (West Central),ORO,3/13/2017 13:07,N
Oriya,ORY,12/6/2001 13:28,N
Panjabi,PAN,10/10/2015 10:55,N
Parte,PAR,10/10/2015 10:55,N
Pashto (Southern),PBT,3/13/2017 13:07,N
Pashto (Northern),PBU,3/13/2017 13:07,N
Farsi (Western),PES,3/13/2017 13:07,N
Tajiki,PET,12/6/2001 13:28,N
Phnong,PHN,5/16/2003 17:28,N
Pakhtu,PKT,12/6/2001 13:28,N
Panjabi (Western),PNB,3/13/2017 13:07,N
Panjabi (Eastern),PNJ,3/13/2017 13:07,N
Pojulu,POJ,3/31/2016 12:46,N
Portuguese,POR,12/6/2001 13:28,N
Polish,PQL,12/6/2001 13:28,N
Farsi (Eastern),PRS,3/13/2017 13:07,N
Pashto,PSH,10/10/2015 10:55,N
Pashto (Central),PST,11/22/2016 14:02,N
Putu,PU,12/6/2001 13:28,N
Pwo Karen,PWO,2/8/2007 10:30,N
Rahaweyn,RAH,10/10/2015 10:55,N
Rawang,RAW,10/10/2015 10:55,N
Rega Lega,RGL,6/24/2009 12:05,N
Rohingya,ROH,11/18/2014 15:02,N
Romano-Serbian,RSB,12/6/2001 13:28,N
Rwanda,RUA,12/6/2001 13:28,N
Romanian,RUM,12/6/2001 13:28,N
Russian,RUS,12/6/2001 13:28,N
Belarusan,RUW,12/6/2001 13:28,N
Sarpo,SA,12/6/2001 13:28,N
Saho,SAH,10/10/2015 10:55,N
Sango,SAN,8/25/2008 14:19,N
Sign Language,SGN,10/10/2015 10:55,N
Sgaw Karen,SGW,2/8/2007 10:30,N
Swahili,SH,5/17/2011 12:49,Y
Shan ,SHA,10/7/2009 10:14,N
Shona,SHD,12/6/2001 13:28,N
Shikaki,SHF,12/6/2001 13:28,N
Shilluk,SHL,11/15/2002 12:53,N
Sidamo,SID,12/6/2001 13:28,N
Sifwe,SIF,10/10/2015 10:55,N
Siyin,SIY,10/26/2009 8:15,N
Saraiki,SKR,12/6/2001 13:28,N
Salamat,SL,3/3/2010 9:44,N
Slovenian,SLV,12/6/2001 13:28,N
Sindhi,SND,12/6/2001 13:28,N
Sinhala,SNH,12/6/2001 13:28,N
Somali,SOM,12/6/2001 13:28,N
Sorani,SOR,10/10/2015 10:55,N
Spanish,SPN,12/6/2001 13:28,N
Srilankan,SR,12/6/2001 13:28,N
Serbian,SRB,5/2/2003 16:06,N
Serbo-Croatian,SRC,12/6/2001 13:28,Y
Sesotho,SS,12/6/2001 13:28,N
Setswana,ST,12/6/2001 13:28,N
Sunda,SUO,12/6/2001 13:28,N
Surchi,SUP,12/6/2001 13:28,N
Siswati,SW,12/6/2001 13:28,N
Swedish,SWD,12/6/2001 13:28,N
Siryac,SYR,5/9/2006 9:48,N
Tapong,TAP,10/10/2015 10:55,N
Tribal,TB,12/6/2001 13:28,N
Tae Chiew,TC,12/6/2001 13:28,N
Tamil,TCV,12/6/2001 13:28,N
Telugu,TCW,12/6/2001 13:28,N
Tedim ,TED,10/7/2009 10:14,N
Tagalog,TGL,12/6/2001 13:28,N
Tigrinya,TGN,12/6/2001 13:28,N
Thai,THJ,12/6/2001 13:28,N
Tibetan,TIB,2/21/2003 13:20,N
Tigray,TIG,10/10/2015 10:55,N
Tunjur,TJ,3/3/2010 9:44,N
Temne,TMN,9/27/2002 21:36,N
Tennet,TNT,10/10/2015 10:55,N
Turkish,TRK,12/6/2001 13:28,N
Tshiluba,TSH,10/10/2015 10:55,N
Tatar,TTR,12/6/2001 13:28,N
Thai (Northeastern),TTS,3/13/2017 13:07,N
Turkman,TU,12/6/2001 13:28,N
Turk (Iranian),TUR,3/13/2017 13:09,N
Tigrigwa,TW,12/6/2001 13:28,N
Twa,TWA,6/24/2009 12:06,N
Akan,TWS,12/6/2001 13:28,N
Uyghur,UIG,12/6/2001 13:28,N
Ukrainian,UKR,12/6/2001 13:28,N
Urdu,URD,12/6/2001 13:28,N
Uzbek,UZB,12/6/2001 13:28,N
Vai,VAI,10/10/2015 10:55,N
Vietnamese,VIE,12/6/2001 13:28,N
Chinese (Wu),WUU,3/13/2017 13:07,N
Yiddish,YID,2/25/2002 11:31,N
Yakoma,YK,3/3/2010 9:44,N
Yoruba,YOR,12/6/2001 13:28,N
Chinese (Yue),YUH,3/13/2017 13:07,N
Zaghawa,ZAG,8/25/2008 14:19,N
Zo ,ZO,10/7/2009 10:14,N
Zophei ,ZOP,10/7/2009 10:14,N
Zotung ,ZOT,10/7/2009 10:14,N
Zulu,ZUU,12/6/2001 13:28,N
Other Minor Languages,ZY,12/6/2001 13:28,N
